L,n,Trial,pd.merge,pd.DataFrame.merge,pd.DataFrame.__new__
10,10.0%,0,0.0018520333333333335,0.0016512666666666665,0.0010456
10,10.0%,1,0.0016867333333333335,0.0013265999999999996,0.0012287333333333335
10,10.0%,2,0.0016239,0.0012373333333333333,0.0010250666666666668
10,10.0%,3,0.0015752666666666627,0.0013794000000000005,0.0008922999999999986
10,10.0%,4,0.001961133333333332,0.0012884666666666683,0.0009108333333333329
10,10.0%,5,0.0018102666666666711,0.0013264666666666647,0.0009729666666666673
10,20.0%,0,0.0014589000000000036,0.0012365666666666654,0.0008938333333333345
10,20.0%,1,0.0015264333333333362,0.0013563000000000002,0.0011266666666666693
10,20.0%,2,0.0017299000000000064,0.0013469000000000027,0.0011182000000000043
10,20.0%,3,0.0016405333333333327,0.0016111999999999977,0.001013699999999997
10,20.0%,4,0.0015809666666666649,0.0011393000000000004,0.0011053333333333286
10,20.0%,5,0.0017992666666666695,0.0017881333333333305,0.001028366666666669
10,30.0%,0,0.0017022666666666648,0.0012907000000000057,0.000967900000000003
10,30.0%,1,0.0015172333333333305,0.0013823333333333372,0.0010180000000000005
10,30.0%,2,0.0016362666666666636,0.0017054000000000051,0.0010212999999999934
10,30.0%,3,0.0017259666666666524,0.0017556333333333396,0.001103200000000008
10,30.0%,4,0.0015621333333333265,0.0017384333333333262,0.0011939333333333413
10,30.0%,5,0.001671400000000008,0.001574999999999993,0.001595666666666662
10,40.0%,0,0.0017114666666666796,0.0012660333333333236,0.0012368666666666694
10,40.0%,1,0.0019256333333333246,0.0012188333333333357,0.0009115000000000095
10,40.0%,2,0.0016626333333333483,0.0016006333333333234,0.0009623333333333428
10,40.0%,3,0.001873399999999988,0.0013143999999999934,0.0011349999999999971
10,40.0%,4,0.0016842999999999904,0.0013133666666666672,0.001009766666666671
10,40.0%,5,0.0016636999999999902,0.0012843333333333318,0.0009139999999999889
10,50.0%,0,0.001501433333333339,0.0011270666666666762,0.001074633333333334
10,50.0%,1,0.0016322000000000096,0.001156866666666682,0.000889433333333319
10,50.0%,2,0.0014916000000000003,0.00143116666666665,0.0008652999999999947
10,50.0%,3,0.0025514,0.0016382999999999999,0.0008791333333333373
10,50.0%,4,0.0015595999999999943,0.001665100000000012,0.0010039666666666707
10,50.0%,5,0.0021877333333333304,0.002294366666666677,0.0010674666666666461
10,60.0%,0,0.0014866333333333204,0.0014147333333333068,0.0013546333333333365
10,60.0%,1,0.001620133333333366,0.0013592333333333577,0.0010789999999999782
10,60.0%,2,0.0018333333333333164,0.0012665000000000222,0.0010081000000000302
10,60.0%,3,0.0016695333333333062,0.0013295666666666521,0.0011483333333333439
10,60.0%,4,0.0017404999999999966,0.0012636999999999787,0.0010257000000000183
10,60.0%,5,0.0016793666666666818,0.001622199999999981,0.0009469000000000097
10,70.0%,0,0.0020087000000000113,0.0011512333333333347,0.0009462000000000081
10,70.0%,1,0.0016760000000000108,0.0014468000000000074,0.0011546333333333585
10,70.0%,2,0.0019643666666666615,0.0011964666666666919,0.0009633666666666318
10,70.0%,3,0.002282833333333345,0.0013664666666666954,0.0016187999999999942
10,70.0%,4,0.0016738333333333373,0.0015392999999999841,0.0011906000000000045
10,70.0%,5,0.001697233333333344,0.0016676999999999758,0.0010795333333333268
10,80.0%,0,0.0018266666666666802,0.0017184666666666775,0.0010280999999999763
10,80.0%,1,0.001662866666666633,0.001266866666666681,0.0012394666666666703
10,80.0%,2,0.0016630666666666756,0.0011923999999999824,0.0009457000000000123
10,80.0%,3,0.0016812999999999967,0.001166366666666659,0.0008880333333333157
10,80.0%,4,0.001462533333333349,0.0013358999999999825,0.0009628999999999888
10,80.0%,5,0.0016342333333333459,0.0012451666666666676,0.0009392666666666605
10,90.0%,0,0.0014741333333333495,0.0011392000000000069,0.0008750666666666648
10,90.0%,1,0.0016353000000000062,0.0011856666666666404,0.0008718999999999996
10,90.0%,2,0.0015909333333333404,0.001338699999999989,0.0009138000000000016
10,90.0%,3,0.001719499999999985,0.001171499999999992,0.0008846666666666447
10,90.0%,4,0.0014813333333333345,0.00315276666666664,0.0010102333333333509
10,90.0%,5,0.0030051666666666512,0.002375300000000006,0.0009930333333333374
100,10.0%,0,0.0022600666666666713,0.0013073999999999957,0.0009991333333333463
100,10.0%,1,0.0015403333333333287,0.0014671333333333332,0.0009120333333333397
100,10.0%,2,0.0018610333333333173,0.0012928666666666515,0.0010109666666666683
100,10.0%,3,0.001751166666666674,0.0013156999999999937,0.0011818000000000106
100,10.0%,4,0.0023544666666666845,0.001494866666666687,0.0013349333333333064
100,10.0%,5,0.001632266666666678,0.0013189333333333646,0.0011383000000000365
100,20.0%,0,0.0017480000000000089,0.0012662000000000322,0.0009220999999999998
100,20.0%,1,0.0016749666666666663,0.001174533333333357,0.0008646333333333089
100,20.0%,2,0.001474366666666634,0.00146106666666664,0.0009135999999999959
100,20.0%,3,0.0016198666666666917,0.0017195666666666536,0.0010054999999999925
100,20.0%,4,0.0015819333333333407,0.001579166666666687,0.0009190666666666717
100,20.0%,5,0.0017354333333333323,0.001259666666666659,0.0009612000000000324
100,30.0%,0,0.0021344666666667234,0.0015341666666666882,0.0009897000000000193
100,30.0%,1,0.0015832666666666384,0.0012799333333333163,0.001187499999999971
100,30.0%,2,0.0018702333333333598,0.0013533333333333175,0.0010791333333333153
100,30.0%,3,0.0016257000000000261,0.0011857666666666618,0.0010216999999999772
100,30.0%,4,0.002760166666666638,0.0021315666666666586,0.0009798000000000122
100,30.0%,5,0.001772766666666629,0.001500766666666727,0.001060766666666657
100,40.0%,0,0.0021178000000000217,0.0016818999999999769,0.0010310000000000041
100,40.0%,1,0.0016621666666666683,0.0012425666666666668,0.001188299999999994
100,40.0%,2,0.001493266666666641,0.0012959000000000536,0.0011077333333333605
100,40.0%,3,0.0017023999999999557,0.0013636999999999677,0.001022866666666659
100,40.0%,4,0.001664133333333373,0.0012744000000000089,0.0009922333333332773
100,40.0%,5,0.0016235999999999844,0.0013540000000000034,0.0009759666666666611
100,50.0%,0,0.0016129000000000282,0.0011409000000000002,0.0010355666666666725
100,50.0%,1,0.0014741333333333124,0.0013981333333333474,0.0010243666666667206
100,50.0%,2,0.0015867666666666835,0.0012818666666666683,0.0010120666666666445
100,50.0%,3,0.0014588666666666879,0.0012576666666666754,0.0010793000000000053
100,50.0%,4,0.00147040000000002,0.0011268666666666889,0.0009314666666666582
100,50.0%,5,0.0014653999999999872,0.0014594666666666682,0.0013609666666666669
100,60.0%,0,0.0021487999999999876,0.001374700000000025,0.0010112666666666954
100,60.0%,1,0.0015643999999999842,0.0015250333333333514,0.0009259999999999824
100,60.0%,2,0.0017485333333333575,0.0012242333333332873,0.0009480000000000229
100,60.0%,3,0.0014787333333333337,0.0011644999999999388,0.0009615999999999699
100,60.0%,4,0.001499333333333297,0.0011584000000000039,0.00099663333333333
100,60.0%,5,0.0014917333333333744,0.0012803666666666806,0.0009720000000000469
100,70.0%,0,0.0017907666666667026,0.0012654666666667147,0.0009954333333332954
100,70.0%,1,0.0014466333333333174,0.0013035333333333288,0.0008754666666666763
100,70.0%,2,0.0017126333333333428,0.0011546666666666372,0.0009797000000000278
100,70.0%,3,0.00148556666666666,0.0011563333333333148,0.0009552999999999923
100,70.0%,4,0.0015494666666666657,0.001181433333333315,0.001099166666666651
100,70.0%,5,0.0014651666666666656,0.0011495999999999729,0.0009083666666667156
100,80.0%,0,0.0015483333333333367,0.001185266666666666,0.0009157333333333906
100,80.0%,1,0.001716433333333341,0.0014517666666666134,0.001624800000000019
100,80.0%,2,0.0018072666666667143,0.001301600000000051,0.001074233333333341
100,80.0%,3,0.0017358333333333438,0.0014369999999999845,0.0010699333333333467
100,80.0%,4,0.0015135333333332983,0.0011835333333332827,0.001073566666666655
100,80.0%,5,0.001539666666666643,0.0012938666666667171,0.000899833333333285
100,90.0%,0,0.001562366666666648,0.0013033666666666388,0.0010832333333333406
100,90.0%,1,0.0015624333333333535,0.0012923333333333027,0.0010395333333333607
100,90.0%,2,0.001955000000000003,0.0012581666666666713,0.0011232666666666595
100,90.0%,3,0.001636933333333331,0.0015064666666667244,0.0011339333333333368
100,90.0%,4,0.0014850333333333114,0.0011585666666666938,0.0009657666666666268
100,90.0%,5,0.0015960666666667105,0.0011569666666666478,0.0008798333333333019
1000,10.0%,0,0.0021176333333333317,0.0016016666666667234,0.0013763333333333498
1000,10.0%,1,0.0020676333333333,0.0014546333333333254,0.001391633333333327
1000,10.0%,2,0.0017661666666666982,0.001638199999999997,0.0015949000000000286
1000,10.0%,3,0.002027633333333334,0.001638366666666687,0.0013892333333333322
1000,10.0%,4,0.001937566666666705,0.0015125333333333064,0.0013528333333333216
1000,10.0%,5,0.0020010666666666252,0.00158426666666663,0.0012943999999999178
1000,20.0%,0,0.00202703333333328,0.0015259999999999903,0.001436466666666636
1000,20.0%,1,0.0017650333333333694,0.0013504000000000478,0.0012505666666666748
1000,20.0%,2,0.0018933333333333024,0.0014682666666666992,0.0012039999999999829
1000,20.0%,3,0.0017459999999999514,0.0015277333333332994,0.0013780333333333061
1000,20.0%,4,0.001986033333333322,0.001568599999999994,0.001726533333333317
1000,20.0%,5,0.0017291333333333547,0.001476466666666602,0.0014498333333333353
1000,30.0%,0,0.001933399999999974,0.001506700000000046,0.0014827999999999324
1000,30.0%,1,0.0018214999999999943,0.0016515999999999014,0.0016240333333333485
1000,30.0%,2,0.0017205333333332185,0.0016240666666666275,0.0012568000000000208
1000,30.0%,3,0.0019504999999999661,0.0015220666666667289,0.0011936333333332587
1000,30.0%,4,0.0017263333333333482,0.0016396333333334272,0.001260766666666709
1000,30.0%,5,0.003452433333333301,0.0015685666666665672,0.0013410333333333153
1000,40.0%,0,0.0021590333333332268,0.0015448999999999973,0.001716466666666694
1000,40.0%,1,0.0031761999999999624,0.0016998333333333449,0.0022383333333334163
1000,40.0%,2,0.00245726666666668,0.0024655333333332883,0.0018669999999999891
1000,40.0%,3,0.002526366666666687,0.001679466666666703,0.002278033333333429
1000,40.0%,4,0.002415333333333436,0.0015590666666667197,0.002290333333333431
1000,40.0%,5,0.0024429333333332672,0.002376266666666608,0.0019251000000000869
1000,50.0%,0,0.0030986000000000993,0.002666499999999979,0.00210106666666654
1000,50.0%,1,0.0024707666666666426,0.00169373333333341,0.002291533333333392
1000,50.0%,2,0.0020332666666666257,0.002165366666666557,0.0021096999999999553
1000,50.0%,3,0.002928899999999975,0.0026170333333332962,0.0016585999999999916
1000,50.0%,4,0.0020050333333333135,0.002249400000000031,0.0015843666666666145
1000,50.0%,5,0.001993199999999954,0.002087199999999919,0.0024944666666666393
1000,60.0%,0,0.002897566666666703,0.0020807999999998827,0.001722999999999993
1000,60.0%,1,0.0020952666666667064,0.0023456666666668013,0.001906199999999932
1000,60.0%,2,0.002660966666666672,0.0016424999999999912,0.002284299999999906
1000,60.0%,3,0.002155800000000004,0.0023900666666666717,0.0020506000000000135
1000,60.0%,4,0.0026803333333333215,0.0022064333333332207,0.0016271333333333082
1000,60.0%,5,0.0029872666666665992,0.0016219999999999384,0.0026160333333333043
1000,70.0%,0,0.002304633333333269,0.0024019666666667363,0.0017275666666665874
1000,70.0%,1,0.00222459999999991,0.0020207333333333763,0.0016177000000000181
1000,70.0%,2,0.001922366666666786,0.0016807333333332213,0.0018024666666667244
1000,70.0%,3,0.0018364999999998706,0.0019259999999999462,0.0017432666666666503
1000,70.0%,4,0.0019867666666666395,0.0016399999999999377,0.0015014999999999705
1000,70.0%,5,0.0018670666666666946,0.0017123666666667425,0.001640766666666682
1000,80.0%,0,0.002164133333333318,0.0016475333333333768,0.0018659666666665704
1000,80.0%,1,0.0021617666666666757,0.002130200000000008,0.0017542666666667077
1000,80.0%,2,0.001997133333333364,0.0015621666666666794,0.0014617333333334
1000,80.0%,3,0.0017407333333333181,0.0015515999999999863,0.0014982000000000422
1000,80.0%,4,0.0019003999999999503,0.0014994666666667082,0.0016020000000001033
1000,80.0%,5,0.0018800666666667354,0.0013639999999999948,0.0017022666666666926
1000,90.0%,0,0.0017577666666666047,0.0016594333333334414,0.0016034666666665902
1000,90.0%,1,0.002665200000000034,0.001777899999999999,0.0017381000000000018
1000,90.0%,2,0.0025810333333334454,0.002517366666666613,0.0016642666666665622
1000,90.0%,3,0.002190866666666569,0.0017789333333334174,0.002229433333333327
1000,90.0%,4,0.002131933333333317,0.0018848333333334466,0.0018451999999999913
1000,90.0%,5,0.002601233333333249,0.0017557000000000638,0.0020228999999999018
10000,10.0%,0,0.0029294333333333236,0.0025166666666667226,0.00259639999999998
10000,10.0%,1,0.0032129666666665577,0.002510999999999856,0.0021551999999999496
10000,10.0%,2,0.0028587666666666975,0.002227333333333359,0.0017515333333334067
10000,10.0%,3,0.001924433333333327,0.0015488333333334066,0.0015010999999998849
10000,10.0%,4,0.001872633333333577,0.0015422666666668288,0.0015057000000000542
10000,10.0%,5,0.002277566666666786,0.0024857333333333878,0.0014888333333334576
10000,20.0%,0,0.0022562000000000046,0.001861099999999875,0.0016587333333335508
10000,20.0%,1,0.00202359999999994,0.0024341666666665893,0.001530199999999778
10000,20.0%,2,0.0020577999999999244,0.0016312999999999651,0.0015036000000000864
10000,20.0%,3,0.002191466666666623,0.0020765333333333893,0.0017469333333333854
10000,20.0%,4,0.002149533333333231,0.0018122333333332463,0.0017536666666666534
10000,20.0%,5,0.0023016333333334416,0.0017318333333330809,0.0018992000000001379
10000,30.0%,0,0.002471833333333192,0.0017498666666666551,0.0015952999999999662
10000,30.0%,1,0.0021908666666667167,0.0018395999999999784,0.0016077333333332315
10000,30.0%,2,0.002871033333333569,0.0017461333333332145,0.0016860999999999866
10000,30.0%,3,0.002145833333333217,0.0017323333333332986,0.0016843999999999564
10000,30.0%,4,0.002224899999999863,0.0018477666666667503,0.0023078999999999184
10000,30.0%,5,0.0020673999999999046,0.0018422333333332948,0.0016162666666665142
10000,40.0%,0,0.002248600000000008,0.002590500000000162,0.0019016000000000588
10000,40.0%,1,0.0022579666666668885,0.001882700000000052,0.0019499999999998963
10000,40.0%,2,0.0024088666666666945,0.0023062666666667417,0.0018522666666666392
10000,40.0%,3,0.002123299999999754,0.0020791999999998367,0.0018557666666666843
10000,40.0%,4,0.002245099999999963,0.002486399999999852,0.001880466666666673
10000,40.0%,5,0.002121200000000082,0.0019655333333335654,0.0016883666666667925
